#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

InputHist     = h_reco_dQdx_simCorr_E
InputFile     = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/activity/hist_reco_dQdx_simCorr_vs_E_BP_noScale.root
Location      = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/activity/energy
Tag           = dQdx_activity_slices_140322_v091002_100Slices_simCorr_noBuffer_constFit

FitFunction   = langaus
FitConstant   = 1
FitRange      = 0
FitExp        = 0
FitFromPeak    = 1
NBinsFromPeakL = 18
NBinsFromPeakR = 18

EvenRates       = 1
NSlices         = 100
BinWidths       = 0.05
LogSpace        = 1
LogX            = 1
Convert         = 1
Buffer          = 2
MPVFitBufferMin = 2
MPVFitBufferMax = 4000
FitBelow        = 0
BelowFitFunc    = lin
DrawSliceLines  = 1
Units           = GeV
