#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

InputHist     = h_qDep_E_BP
###InputFile     = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/activity/hist_qDep_vs_E_BP_v091002_activity_071021.root
InputFile     = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/activity/041021/hist_qDep_vs_E_BP_activity_041021.root
Location      = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/activity
Tag           = qDep_activity_slices_081021
FitFunction   = gaus
FitRange      = 0
FitExp        = 0
FitFromPeak   = 1
NBinsFromPeak = 20
###FitMin        = 150
###FitMax        = 300

NSlices     = 20
BinWidths   = 0.1
LogSpace    = 1
Convert     = 0
Buffer      = 2
MPVFitBufferMin = 20

###SliceMinX = -685, -425, -305, -85, 75, 295, 415, 675
###SliceMaxX = -675, -415, -295, -75, 85, 305, 425, 685
