#
# General configuration file for the calibration analysis macro
#
# August 2021
# Rhiannon Jones [r.s.jones@sheffield.ac.uk]

InputHist     = h_reco_dQdx_E
InputFile     = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/activity/protodune/hist_reco_dQdx_vs_E_BP_noScale_activity_protodune_170123.root
Location      = /home/jones/work/cosmics/LArSoft-v08_50_00/work/plots/v08_50_00/dEdxCalib/slices/protodune/activity/const
Tag           = dQdx_activity_slices_180123_40Slices_noBuffer_constFit

FitFunction   = langaus
FitConstant   = 1
FitRange      = 0
FitExp        = 0
FitFromPeak    = 1
NBinsFromPeakL = 6
NBinsFromPeakR = 12

EvenRates       = 1
NSlices         = 40
BinWidths       = 0.05
LogSpace        = 1
LogX            = 1
Convert         = 0
Buffer          = 0
MPVFitBufferMin = 0.9
MPVFitBufferMax = 30
FitBelow        = 0
BelowFitFunc    = lin
DrawSliceLines  = 1
Units           = GeV
